GEO.id,Id
HC03_MOE_VC10,Native; born in other state in the U.S.; Margin of Error; AGE - 75 years and over
HC04_EST_VC10,Native; born outside U.S.; Estimate; AGE - 75 years and over
HC04_MOE_VC10,Native; born outside U.S.; Margin of Error; AGE - 75 years and over
HC01_EST_VC12,Total; Estimate; Median age (years)
HC01_MOE_VC12,Total; Margin of Error; Median age (years)
HC02_EST_VC12,Native; born in state of residence; Estimate; Median age (years)
HC02_MOE_VC12,Native; born in state of residence; Margin of Error; Median age (years)
HC03_EST_VC12,Native; born in other state in the U.S.; Estimate; Median age (years)
HC03_MOE_VC12,Native; born in other state in the U.S.; Margin of Error; Median age (years)
HC04_EST_VC12,Native; born outside U.S.; Estimate; Median age (years)
HC04_MOE_VC12,Native; born outside U.S.; Margin of Error; Median age (years)
HC01_EST_VC15,Total; Estimate; SEX - Male
HC01_MOE_VC15,Total; Margin of Error; SEX - Male
HC02_EST_VC15,Native; born in state of residence; Estimate; SEX - Male
HC02_MOE_VC15,Native; born in state of residence; Margin of Error; SEX - Male
HC03_EST_VC15,Native; born in other state in the U.S.; Estimate; SEX - Male
HC03_MOE_VC15,Native; born in other state in the U.S.; Margin of Error; SEX - Male
HC04_EST_VC15,Native; born outside U.S.; Estimate; SEX - Male
HC04_MOE_VC15,Native; born outside U.S.; Margin of Error; SEX - Male
HC01_EST_VC16,Total; Estimate; SEX - Female
HC01_MOE_VC16,Total; Margin of Error; SEX - Female
HC02_EST_VC16,Native; born in state of residence; Estimate; SEX - Female
HC02_MOE_VC16,Native; born in state of residence; Margin of Error; SEX - Female
HC03_EST_VC16,Native; born in other state in the U.S.; Estimate; SEX - Female
HC03_MOE_VC16,Native; born in other state in the U.S.; Margin of Error; SEX - Female
HC04_EST_VC16,Native; born outside U.S.; Estimate; SEX - Female
HC04_MOE_VC16,Native; born outside U.S.; Margin of Error; SEX - Female
HC01_EST_VC19,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC01_MOE_VC19,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC02_EST_VC19,Native; born in state of residence; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC02_MOE_VC19,Native; born in state of residence; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC03_EST_VC19,Native; born in other state in the U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC03_MOE_VC19,Native; born in other state in the U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC04_EST_VC19,Native; born outside U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC04_MOE_VC19,Native; born outside U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race
HC01_EST_VC20,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC01_MOE_VC20,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC02_EST_VC20,Native; born in state of residence; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC02_MOE_VC20,Native; born in state of residence; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC03_EST_VC20,Native; born in other state in the U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC03_MOE_VC20,Native; born in other state in the U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC04_EST_VC20,Native; born outside U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC04_MOE_VC20,Native; born outside U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - White
HC01_EST_VC21,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC01_MOE_VC21,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC02_EST_VC21,Native; born in state of residence; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC02_MOE_VC21,Native; born in state of residence; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC03_EST_VC21,Native; born in other state in the U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC03_MOE_VC21,Native; born in other state in the U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC04_EST_VC21,Native; born outside U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC04_MOE_VC21,Native; born outside U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Black or African American
HC01_EST_VC22,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC01_MOE_VC22,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC02_EST_VC22,Native; born in state of residence; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC02_MOE_VC22,Native; born in state of residence; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC03_EST_VC22,Native; born in other state in the U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC03_MOE_VC22,Native; born in other state in the U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC04_EST_VC22,Native; born outside U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC04_MOE_VC22,Native; born outside U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - American Indian and Alaska Native
HC01_EST_VC23,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC01_MOE_VC23,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC02_EST_VC23,Native; born in state of residence; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC02_MOE_VC23,Native; born in state of residence; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC03_EST_VC23,Native; born in other state in the U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC03_MOE_VC23,Native; born in other state in the U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC04_EST_VC23,Native; born outside U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC04_MOE_VC23,Native; born outside U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Asian
HC01_EST_VC24,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
HC01_MOE_VC24,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
HC02_EST_VC24,Native; born in state of residence; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
HC02_MOE_VC24,Native; born in state of residence; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
HC03_EST_VC24,Native; born in other state in the U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
HC03_MOE_VC24,Native; born in other state in the U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
HC04_EST_VC24,Native; born outside U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
HC04_MOE_VC24,Native; born outside U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Native Hawaiian and Other Pacific Islander
HC01_EST_VC25,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
HC01_MOE_VC25,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
HC02_EST_VC25,Native; born in state of residence; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
HC02_MOE_VC25,Native; born in state of residence; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
HC03_EST_VC25,Native; born in other state in the U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
HC03_MOE_VC25,Native; born in other state in the U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
HC04_EST_VC25,Native; born outside U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
HC04_MOE_VC25,Native; born outside U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - One race - Some other race
HC01_EST_VC26,Total; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC01_MOE_VC26,Total; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC02_EST_VC26,Native; born in state of residence; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC02_MOE_VC26,Native; born in state of residence; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC03_EST_VC26,Native; born in other state in the U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC03_MOE_VC26,Native; born in other state in the U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC04_EST_VC26,Native; born outside U.S.; Estimate; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC04_MOE_VC26,Native; born outside U.S.; Margin of Error; RACE AND HISPANIC OR LATINO ORIGIN - Two or more races
HC01_EST_VC28,Total; Estimate; Hispanic or Latino origin (of any race)
HC01_MOE_VC28,Total; Margin of Error; Hispanic or Latino origin (of any race)
HC02_EST_VC28,Native; born in state of residence; Estimate; Hispanic or Latino origin (of any race)
HC02_MOE_VC28,Native; born in state of residence; Margin of Error; Hispanic or Latino origin (of any race)
HC03_EST_VC28,Native; born in other state in the U.S.; Estimate; Hispanic or Latino origin (of any race)
HC03_MOE_VC28,Native; born in other state in the U.S.; Margin of Error; Hispanic or Latino origin (of any race)
HC04_EST_VC28,Native; born outside U.S.; Estimate; Hispanic or Latino origin (of any race)
HC04_MOE_VC28,Native; born outside U.S.; Margin of Error; Hispanic or Latino origin (of any race)
HC01_EST_VC29,"Total; Estimate; White alone, not Hispanic or Latino"
HC01_MOE_VC29,"Total; Margin of Error; White alone, not Hispanic or Latino"
HC02_EST_VC29,"Native; born in state of residence; Estimate; White alone, not Hispanic or Latino"
HC02_MOE_VC29,"Native; born in state of residence; Margin of Error; White alone, not Hispanic or Latino"
HC03_EST_VC29,"Native; born in other state in the U.S.; Estimate; White alone, not Hispanic or Latino"
HC03_MOE_VC29,"Native; born in other state in the U.S.; Margin of Error; White alone, not Hispanic or Latino"
HC04_EST_VC29,"Native; born outside U.S.; Estimate; White alone, not Hispanic or Latino"
HC04_MOE_VC29,"Native; born outside U.S.; Margin of Error; White alone, not Hispanic or Latino"
HC01_EST_VC32,Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC01_MOE_VC32,Total; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC02_EST_VC32,Native; born in state of residence; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC02_MOE_VC32,Native; born in state of residence; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC03_EST_VC32,Native; born in other state in the U.S.; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC03_MOE_VC32,Native; born in other state in the U.S.; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC04_EST_VC32,Native; born outside U.S.; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC04_MOE_VC32,Native; born outside U.S.; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over
HC01_EST_VC33,Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English
HC01_MOE_VC33,Total; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English
HC02_EST_VC33,Native; born in state of residence; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English
HC02_MOE_VC33,Native; born in state of residence; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English
HC03_EST_VC33,Native; born in other state in the U.S.; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English
HC03_MOE_VC33,Native; born in other state in the U.S.; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English
HC04_EST_VC33,Native; born outside U.S.; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English
HC04_MOE_VC33,Native; born outside U.S.; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English
HC01_EST_VC34,"Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English ""very well"""
HC01_MOE_VC34,"Total; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English ""very well"""
HC02_EST_VC34,"Native; born in state of residence; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English ""very well"""
HC02_MOE_VC34,"Native; born in state of residence; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English ""very well"""
HC03_EST_VC34,"Native; born in other state in the U.S.; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English ""very well"""
HC03_MOE_VC34,"Native; born in other state in the U.S.; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English ""very well"""
HC04_EST_VC34,"Native; born outside U.S.; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English ""very well"""
HC04_MOE_VC34,"Native; born outside U.S.; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English ""very well"""
HC01_EST_VC35,"Total; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English less than ""very well"""
HC01_MOE_VC35,"Total; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English less than ""very well"""
HC02_EST_VC35,"Native; born in state of residence; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English less than ""very well"""
HC02_MOE_VC35,"Native; born in state of residence; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English less than ""very well"""
HC03_EST_VC35,"Native; born in other state in the U.S.; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English less than ""very well"""
HC03_MOE_VC35,"Native; born in other state in the U.S.; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English less than ""very well"""
HC04_EST_VC35,"Native; born outside U.S.; Estimate; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English less than ""very well"""
HC04_MOE_VC35,"Native; born outside U.S.; Margin of Error; LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH - Population 5 years and over - Speak language other than English - Speak English less than ""very well"""
HC01_EST_VC38,Total; Estimate; MARITAL STATUS - Population 15 years and over
HC01_MOE_VC38,Total; Margin of Error; MARITAL STATUS - Population 15 years and over
HC02_EST_VC38,Native; born in state of residence; Estimate; MARITAL STATUS - Population 15 years and over
HC02_MOE_VC38,Native; born in state of residence; Margin of Error; MARITAL STATUS - Population 15 years and over
HC03_EST_VC38,Native; born in other state in the U.S.; Estimate; MARITAL STATUS - Population 15 years and over
HC03_MOE_VC38,Native; born in other state in the U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over
HC04_EST_VC38,Native; born outside U.S.; Estimate; MARITAL STATUS - Population 15 years and over
HC04_MOE_VC38,Native; born outside U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over
HC01_EST_VC39,Total; Estimate; MARITAL STATUS - Population 15 years and over - Never married
HC01_MOE_VC39,Total; Margin of Error; MARITAL STATUS - Population 15 years and over - Never married
HC02_EST_VC39,Native; born in state of residence; Estimate; MARITAL STATUS - Population 15 years and over - Never married
HC02_MOE_VC39,Native; born in state of residence; Margin of Error; MARITAL STATUS - Population 15 years and over - Never married
HC03_EST_VC39,Native; born in other state in the U.S.; Estimate; MARITAL STATUS - Population 15 years and over - Never married
HC03_MOE_VC39,Native; born in other state in the U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over - Never married
HC04_EST_VC39,Native; born outside U.S.; Estimate; MARITAL STATUS - Population 15 years and over - Never married
HC04_MOE_VC39,Native; born outside U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over - Never married
HC01_EST_VC40,"Total; Estimate; MARITAL STATUS - Population 15 years and over - Now married, except separated"
HC01_MOE_VC40,"Total; Margin of Error; MARITAL STATUS - Population 15 years and over - Now married, except separated"
HC02_EST_VC40,"Native; born in state of residence; Estimate; MARITAL STATUS - Population 15 years and over - Now married, except separated"
HC02_MOE_VC40,"Native; born in state of residence; Margin of Error; MARITAL STATUS - Population 15 years and over - Now married, except separated"
HC03_EST_VC40,"Native; born in other state in the U.S.; Estimate; MARITAL STATUS - Population 15 years and over - Now married, except separated"
HC03_MOE_VC40,"Native; born in other state in the U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over - Now married, except separated"
HC04_EST_VC40,"Native; born outside U.S.; Estimate; MARITAL STATUS - Population 15 years and over - Now married, except separated"
HC04_MOE_VC40,"Native; born outside U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over - Now married, except separated"
HC01_EST_VC41,Total; Estimate; MARITAL STATUS - Population 15 years and over - Divorced or separated
HC01_MOE_VC41,Total; Margin of Error; MARITAL STATUS - Population 15 years and over - Divorced or separated
HC02_EST_VC41,Native; born in state of residence; Estimate; MARITAL STATUS - Population 15 years and over - Divorced or separated
HC02_MOE_VC41,Native; born in state of residence; Margin of Error; MARITAL STATUS - Population 15 years and over - Divorced or separated
HC03_EST_VC41,Native; born in other state in the U.S.; Estimate; MARITAL STATUS - Population 15 years and over - Divorced or separated
HC03_MOE_VC41,Native; born in other state in the U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over - Divorced or separated
HC04_EST_VC41,Native; born outside U.S.; Estimate; MARITAL STATUS - Population 15 years and over - Divorced or separated
HC04_MOE_VC41,Native; born outside U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over - Divorced or separated
HC01_EST_VC42,Total; Estimate; MARITAL STATUS - Population 15 years and over - Widowed
HC01_MOE_VC42,Total; Margin of Error; MARITAL STATUS - Population 15 years and over - Widowed
HC02_EST_VC42,Native; born in state of residence; Estimate; MARITAL STATUS - Population 15 years and over - Widowed
HC02_MOE_VC42,Native; born in state of residence; Margin of Error; MARITAL STATUS - Population 15 years and over - Widowed
HC03_EST_VC42,Native; born in other state in the U.S.; Estimate; MARITAL STATUS - Population 15 years and over - Widowed
HC03_MOE_VC42,Native; born in other state in the U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over - Widowed
HC04_EST_VC42,Native; born outside U.S.; Estimate; MARITAL STATUS - Population 15 years and over - Widowed
HC04_MOE_VC42,Native; born outside U.S.; Margin of Error; MARITAL STATUS - Population 15 years and over - Widowed
HC01_EST_VC45,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC01_MOE_VC45,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC02_EST_VC45,Native; born in state of residence; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC02_MOE_VC45,Native; born in state of residence; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC03_EST_VC45,Native; born in other state in the U.S.; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC03_MOE_VC45,Native; born in other state in the U.S.; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC04_EST_VC45,Native; born outside U.S.; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC04_MOE_VC45,Native; born outside U.S.; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over
HC01_EST_VC46,Total; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
HC01_MOE_VC46,Total; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
HC02_EST_VC46,Native; born in state of residence; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
HC02_MOE_VC46,Native; born in state of residence; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
HC03_EST_VC46,Native; born in other state in the U.S.; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
HC03_MOE_VC46,Native; born in other state in the U.S.; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
HC04_EST_VC46,Native; born outside U.S.; Estimate; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
HC04_MOE_VC46,Native; born outside U.S.; Margin of Error; EDUCATIONAL ATTAINMENT - Population 25 years and over - Less than high school graduate
